SK_ID_CURR,TARGET
324949,0.01
324978,0.01
324983,0.02
324987,0.05
324995,0.0
325000,0.03
325001,0.01
325005,0.03
325017,0.02
325019,0.01
325020,0.02
325021,0.03
325041,0.05
325063,0.09
325066,0.02
325070,0.01
325102,0.04
325117,0.01
325121,0.02
325136,0.05
325153,0.0
325157,0.02
325158,0.02
325163,0.02
325180,0.01
325181,0.0
325185,0.08
325194,0.01
325196,0.05
325206,0.01
325212,0.01
325217,0.03
325218,0.02
325223,0.01
325238,0.05
325254,0.04
325258,0.03
325268,0.04
325269,0.02
325275,0.02
325277,0.03
325282,0.01
325284,0.0
325289,0.01
325291,0.04
325300,0.03
325303,0.0
325306,0.0
325313,0.01
325316,0.01
325318,0.01
325332,0.08
325344,0.0
325354,0.01
325360,0.02
325364,0.0
325375,0.02
325377,0.0
325380,0.01
325390,0.02
325392,0.0
325395,0.01
325411,0.01
325412,0.01
325420,0.06
325424,0.01
325433,0.03
325438,0.02
325439,0.01
325443,0.06
325454,0.03
325464,0.02
325473,0.0
325476,0.0
325495,0.02
325525,0.0
325529,0.0
325552,0.03
325553,0.03
325564,0.01
325565,0.02
325580,0.03
325590,0.06
325591,0.01
325596,0.01
325601,0.01
325602,0.0
325623,0.04
325625,0.03
325641,0.05
325645,0.03
325657,0.01
325680,0.06
325691,0.02
325701,0.02
325710,0.07
325712,0.02
325714,0.02
325716,0.02
325724,0.01
325744,0.01
325751,0.09
325757,0.02
325765,0.02
325767,0.15
325770,0.01
325778,0.0
325784,0.04
325791,0.02
325809,0.04
325814,0.03
325817,0.03
325820,0.07
325822,0.02
325830,0.03
325832,0.04
325840,0.02
325849,0.0
325852,0.0
325859,0.07
325864,0.0
325865,0.01
325879,0.02
325890,0.01
325899,0.0
325908,0.0
325916,0.01
325918,0.01
325919,0.0
325922,0.02
325925,0.0
325934,0.03
325939,0.0
325942,0.01
325948,0.04
325954,0.01
325962,0.03
325966,0.02
325969,0.04
325971,0.0
325972,0.04
325976,0.0
325981,0.0
325992,0.02
326013,0.02
326017,0.0
326019,0.0
326027,0.01
326028,0.01
326033,0.03
326041,0.01
326043,0.0
326049,0.0
326054,0.0
326057,0.06
326074,0.0
326078,0.03
326083,0.0
326084,0.0
326085,0.01
326087,0.03
326088,0.03
326102,0.1
326117,0.0
326145,0.02
326150,0.01
326160,0.06
326166,0.02
326170,0.01
326180,0.02
326182,0.03
326186,0.01
326188,0.06
326190,0.12
326196,0.03
326199,0.01
326201,0.05
326204,0.01
326209,0.06
326211,0.05
326218,0.0
326239,0.0
326259,0.02
326260,0.02
326284,0.02
326289,0.0
326290,0.01
326295,0.04
326299,0.03
326305,0.02
326309,0.0
326323,0.01
326364,0.01
326369,0.0
326385,0.01
326410,0.02
326411,0.04
326418,0.02
326428,0.01
326435,0.02
326437,0.0
326438,0.01
326451,0.01
326464,0.0
326471,0.0
326472,0.05
326475,0.01
326477,0.01
326480,0.01
326486,0.0
326502,0.01
326506,0.02
326513,0.02
326516,0.02
326528,0.0
326530,0.02
326531,0.01
326532,0.02
326538,0.0
326551,0.02
326559,0.03
326576,0.0
326577,0.04
326602,0.06
326606,0.01
326618,0.01
326620,0.01
326624,0.01
326639,0.01
326647,0.06
326652,0.02
326661,0.02
326667,0.01
326670,0.02
326672,0.01
326693,0.07
326704,0.01
326723,0.01
326734,0.01
326738,0.05
326746,0.0
326753,0.02
326754,0.0
326763,0.08
326779,0.0
326785,0.08
326786,0.02
326787,0.04
326789,0.01
326799,0.01
326802,0.03
326804,0.04
326823,0.03
326827,0.01
326833,0.01
326838,0.02
326842,0.02
326856,0.09
326867,0.01
326870,0.0
326871,0.0
326875,0.05
326879,0.02
326884,0.01
326900,0.04
326904,0.03
326905,0.02
326917,0.01
326919,0.0
326921,0.09
326929,0.0
326942,0.03
326944,0.01
326953,0.02
326968,0.01
326985,0.05
326987,0.05
326988,0.01
326994,0.01
327005,0.01
327010,0.04
327017,0.02
327026,0.06
327030,0.01
327031,0.04
327045,0.04
327054,0.01
327078,0.02
327080,0.0
327087,0.05
327137,0.0
327147,0.04
327150,0.0
327153,0.03
327160,0.08
327164,0.01
327169,0.04
327187,0.02
327188,0.02
327189,0.03
327194,0.01
327196,0.07
327202,0.03
327207,0.0
327215,0.01
327216,0.0
327220,0.06
327222,0.0
327230,0.02
327231,0.07
327238,0.02
327247,0.02
327262,0.01
327265,0.02
327267,0.0
327273,0.01
327276,0.02
327280,0.09
327287,0.02
327301,0.04
327307,0.02
327309,0.0
327316,0.01
327327,0.0
327334,0.03
327335,0.08
327338,0.03
327341,0.02
327350,0.02
327355,0.01
327370,0.01
327386,0.04
327391,0.07
327393,0.01
327408,0.0
327415,0.05
327431,0.01
327445,0.01
327449,0.07
327457,0.02
327488,0.0
327489,0.01
327523,0.03
327537,0.0
327550,0.03
327556,0.02
327562,0.01
327567,0.0
327587,0.0
327594,0.0
327602,0.01
327604,0.02
327609,0.03
327618,0.0
327620,0.02
327626,0.07
327628,0.0
327629,0.01
327631,0.02
327633,0.0
327638,0.03
327665,0.03
327689,0.05
327697,0.02
327702,0.01
327704,0.08
327723,0.01
327726,0.0
327732,0.02
327739,0.04
327750,0.02
327751,0.01
327765,0.02
327766,0.0
327771,0.0
327772,0.07
327774,0.02
327784,0.02
327789,0.0
327794,0.0
327799,0.01
327803,0.05
327817,0.01
327819,0.0
327823,0.04
327828,0.08
327834,0.04
327835,0.0
327866,0.08
327871,0.01
327886,0.01
327900,0.04
327901,0.04
327904,0.05
327906,0.01
327908,0.02
327909,0.01
327914,0.01
327917,0.01
327928,0.03
327947,0.02
327949,0.02
327952,0.03
327954,0.0
327962,0.0
327964,0.08
327985,0.01
327996,0.02
327997,0.04
328013,0.02
328017,0.04
328027,0.0
328029,0.03
328042,0.06
328043,0.01
328064,0.03
328072,0.02
328074,0.02
328080,0.0
328086,0.03
328122,0.03
328126,0.03
328127,0.08
328142,0.0
328144,0.01
328150,0.06
328154,0.02
328160,0.0
328171,0.01
328179,0.01
328192,0.02
328195,0.02
328196,0.0
328201,0.0
328203,0.01
328217,0.01
328218,0.01
328228,0.06
328231,0.01
328246,0.01
328252,0.02
328255,0.05
328264,0.0
328281,0.01
328282,0.01
328291,0.02
328303,0.0
328305,0.04
328313,0.01
328336,0.02
328340,0.01
328343,0.01
328368,0.07
328372,0.02
328381,0.01
328383,0.04
328385,0.01
328393,0.02
328395,0.01
328409,0.02
328424,0.01
328427,0.04
328456,0.04
328463,0.02
328489,0.03
328491,0.04
328509,0.0
328516,0.0
328524,0.0
328535,0.01
328536,0.02
328539,0.0
328542,0.07
328545,0.04
328549,0.0
328554,0.0
328558,0.09
328571,0.02
328576,0.0
328578,0.02
328588,0.05
328601,0.01
328604,0.02
328624,0.03
328629,0.03
328632,0.02
328634,0.01
328636,0.0
328637,0.01
328647,0.0
328668,0.01
328669,0.02
328678,0.0
328684,0.02
328694,0.03
328705,0.0
328712,0.0
328720,0.01
328729,0.02
328730,0.01
328733,0.0
328758,0.01
328761,0.01
328764,0.01
328777,0.01
328783,0.0
328813,0.01
328819,0.02
328826,0.0
328829,0.13
328834,0.01
328845,0.01
328856,0.03
328865,0.05
328868,0.07
328878,0.13
328896,0.0
328899,0.01
328909,0.03
328914,0.0
328926,0.1
328934,0.02
328935,0.0
328949,0.06
328954,0.0
328957,0.01
328968,0.01
328974,0.03
328984,0.0
328991,0.0
328997,0.02
329000,0.02
329005,0.01
329007,0.02
329018,0.0
329034,0.01
329051,0.06
329052,0.03
329055,0.0
329062,0.04
329064,0.02
329070,0.07
329075,0.01
329078,0.0
329081,0.01
329086,0.03
329101,0.02
329105,0.01
329113,0.03
329119,0.03
329133,0.01
329135,0.01
329138,0.04
329143,0.01
329157,0.02
329165,0.02
329170,0.0
329176,0.02
329177,0.04
329179,0.04
329196,0.01
329209,0.0
329219,0.06
329241,0.02
329245,0.0
329248,0.04
329249,0.02
329251,0.03
329252,0.02
329256,0.03
329261,0.0
329264,0.04
329297,0.03
329310,0.0
329320,0.01
329328,0.01
329340,0.02
329347,0.02
329351,0.02
329356,0.0
329360,0.06
329364,0.02
329365,0.0
329381,0.01
329383,0.02
329385,0.0
329388,0.0
329390,0.06
329393,0.02
329403,0.01
329409,0.0
329418,0.05
329428,0.01
329433,0.0
329439,0.01
329459,0.02
329463,0.03
329475,0.02
329479,0.05
329494,0.08
329500,0.03
329503,0.01
329512,0.02
329514,0.01
329521,0.02
329526,0.03
329531,0.01
329534,0.03
329545,0.0
329553,0.01
329569,0.01
329571,0.03
329580,0.01
329585,0.01
329588,0.04
329603,0.03
329605,0.02
329611,0.01
329613,0.04
329615,0.02
329618,0.04
329623,0.01
329626,0.01
329678,0.04
329690,0.01
329693,0.04
329698,0.02
329700,0.01
329706,0.05
329709,0.03
329713,0.04
329716,0.01
329717,0.01
329719,0.02
329720,0.0
329737,0.0
329741,0.01
329742,0.03
329749,0.02
329765,0.08
329771,0.0
329775,0.06
329779,0.04
329781,0.0
329788,0.02
329798,0.01
329799,0.01
329810,0.03
329811,0.02
329812,0.01
329819,0.02
329822,0.03
329826,0.0
329843,0.0
329846,0.01
329856,0.02
329871,0.02
329882,0.01
329885,0.03
329893,0.0
329898,0.01
329903,0.02
329916,0.0
329918,0.0
329934,0.0
329942,0.01
329949,0.0
329958,0.04
329965,0.03
329969,0.05
329972,0.05
329981,0.06
329988,0.0
329989,0.01
330004,0.02
330006,0.05
330014,0.0
330025,0.03
330040,0.02
330047,0.05
330070,0.03
330074,0.0
330075,0.0
330085,0.04
330095,0.01
330106,0.04
330119,0.03
330122,0.0
330129,0.01
330145,0.03
330148,0.0
330154,0.0
330156,0.0
330162,0.0
330164,0.01
330187,0.01
330188,0.05
330189,0.0
330192,0.02
330193,0.04
330200,0.03
330205,0.0
330207,0.08
330220,0.02
330228,0.14
330243,0.0
330245,0.02
330270,0.01
330272,0.03
330279,0.0
330288,0.08
330289,0.01
330299,0.01
330308,0.01
330314,0.01
330317,0.01
330322,0.01
330332,0.01
330356,0.02
330358,0.03
330360,0.01
330363,0.02
330364,0.03
330368,0.0
330376,0.0
330378,0.04
330381,0.03
330386,0.02
330387,0.01
330395,0.02
330396,0.0
330406,0.01
330423,0.01
330430,0.03
330467,0.04
330469,0.0
330473,0.0
330479,0.01
330486,0.06
330523,0.05
330524,0.05
330540,0.02
330564,0.06
330565,0.0
330567,0.01
330568,0.02
330602,0.01
330616,0.02
330617,0.02
330625,0.01
330635,0.0
330636,0.08
330639,0.0
330661,0.01
330666,0.0
330670,0.01
330682,0.0
330690,0.0
330708,0.02
330726,0.0
330730,0.0
330765,0.02
330776,0.0
330789,0.0
330791,0.01
330803,0.02
330805,0.03
330807,0.01
330821,0.01
330822,0.0
330836,0.0
330837,0.05
330839,0.07
330840,0.0
330861,0.03
330878,0.0
330881,0.0
330888,0.0
330890,0.03
330903,0.03
330904,0.02
330905,0.01
330907,0.03
330915,0.03
330921,0.04
330922,0.0
330925,0.0
330942,0.03
330945,0.02
330957,0.01
330965,0.01
330973,0.0
330979,0.0
330981,0.01
331005,0.01
331018,0.01
331026,0.02
331032,0.0
331033,0.06
331036,0.02
331037,0.02
331048,0.04
331054,0.0
331058,0.02
331063,0.01
331077,0.01
331079,0.0
331081,0.06
331082,0.0
331090,0.0
331110,0.03
331127,0.02
331141,0.01
331153,0.04
331165,0.02
331171,0.03
331179,0.01
331191,0.02
331193,0.06
331197,0.0
331204,0.03
331207,0.02
331212,0.01
331220,0.02
331242,0.0
331244,0.02
331273,0.02
331281,0.01
331289,0.0
331293,0.02
331294,0.01
331299,0.03
331300,0.01
331302,0.0
331322,0.03
331334,0.01
331347,0.01
331353,0.01
331361,0.0
331370,0.01
331379,0.01
331382,0.05
331388,0.03
331390,0.05
331400,0.09
331411,0.0
331431,0.01
331451,0.03
331455,0.01
331456,0.03
331461,0.01
331468,0.01
331480,0.05
331491,0.0
331505,0.04
331508,0.01
331517,0.02
331519,0.01
331526,0.02
331530,0.02
331533,0.02
331554,0.0
331579,0.0
331590,0.01
331599,0.0
331604,0.07
331605,0.0
331611,0.04
331616,0.05
331620,0.01
331623,0.05
331641,0.03
331645,0.01
331657,0.01
331662,0.0
331678,0.01
331684,0.0
331686,0.03
331691,0.0
331697,0.01
331707,0.01
331709,0.01
331716,0.02
331719,0.02
331729,0.02
331735,0.01
331743,0.0
331761,0.02
331772,0.0
331777,0.01
331794,0.01
331813,0.07
331818,0.07
331834,0.02
331848,0.0
331849,0.01
331868,0.03
331875,0.02
331879,0.04
331886,0.0
331888,0.0
331891,0.02
331903,0.03
331905,0.01
331913,0.01
331914,0.01
331937,0.0
331938,0.0
331939,0.05
331944,0.0
331948,0.03
331968,0.0
331976,0.08
331977,0.06
332007,0.02
332014,0.0
332017,0.01
332027,0.01
332033,0.02
332041,0.01
332042,0.03
332047,0.01
332050,0.04
332056,0.02
332071,0.03
332075,0.05
332076,0.05
332077,0.02
332083,0.01
332093,0.06
332111,0.0
332119,0.0
332121,0.05
332135,0.03
332144,0.02
332147,0.0
332155,0.01
332156,0.03
332164,0.0
332166,0.0
332170,0.09
332180,0.02
332181,0.04
332184,0.01
332192,0.02
332204,0.01
332225,0.0
332234,0.02
332243,0.07
332253,0.01
332261,0.0
332266,0.03
332270,0.02
332285,0.04
332290,0.01
332296,0.02
332298,0.03
332302,0.0
332303,0.02
332317,0.01
332318,0.01
332327,0.02
332337,0.02
332351,0.04
332373,0.0
332377,0.02
332384,0.09
332398,0.03
332404,0.0
332405,0.01
332454,0.01
332456,0.04
332464,0.02
332468,0.01
332476,0.03
332482,0.02
332483,0.0
332508,0.02
332519,0.05
332529,0.04
332537,0.07
332545,0.07
332551,0.06
332552,0.01
332570,0.04
332574,0.01
332579,0.0
332607,0.03
332618,0.03
332626,0.04
332628,0.03
332645,0.02
332652,0.04
332666,0.04
332694,0.0
332697,0.02
332698,0.01
332700,0.04
332708,0.02
332714,0.03
332722,0.02
332724,0.0
332730,0.0
332741,0.03
332746,0.0
332754,0.04
332756,0.04
332759,0.0
332764,0.14
332786,0.01
332790,0.0
332816,0.11
332821,0.01
332827,0.0
332829,0.02
332831,0.01
332833,0.03
332834,0.03
332837,0.01
332846,0.0
332860,0.02
332861,0.0
332865,0.0
332882,0.0
332897,0.01
332901,0.0
332904,0.01
332910,0.08
332911,0.01
332912,0.05
332939,0.04
332940,0.02
332952,0.01
332956,0.02
332957,0.01
332958,0.02
332961,0.03
332967,0.01
332974,0.0
332993,0.01
333007,0.03
333012,0.01
333020,0.04
333021,0.04
333035,0.03
333040,0.05
333061,0.01
333073,0.01
333078,0.01
333085,0.03
333086,0.02
333096,0.03
333100,0.04
333112,0.04
333114,0.0
333120,0.06
333142,0.0
333152,0.0
333159,0.02
333178,0.0
333179,0.01
333187,0.02
333191,0.03
333192,0.03
333199,0.0
333211,0.01
333224,0.02
333237,0.04
333238,0.0
333262,0.03
333268,0.0
333275,0.01
333289,0.04
333292,0.09
333303,0.04
333305,0.03
333312,0.01
333316,0.03
333335,0.0
333354,0.0
333356,0.01
333358,0.01
333376,0.05
333378,0.02
333380,0.0
333381,0.03
333388,0.0
333392,0.0
333406,0.1
333410,0.02
333411,0.0
333412,0.01
333428,0.01
333432,0.0
333435,0.0
333442,0.02
333452,0.03
333455,0.04
333456,0.03
333459,0.02
333464,0.05
333466,0.04
333469,0.03
333475,0.0
333476,0.01
333477,0.07
333487,0.0
333490,0.0
333497,0.05
333499,0.01
333500,0.04
333501,0.0
333503,0.03
333513,0.02
333518,0.03
333544,0.01
333546,0.03
333563,0.05
333566,0.03
333568,0.02
333570,0.03
333573,0.0
333574,0.01
333584,0.02
333589,0.01
333594,0.03
333596,0.01
333597,0.02
333615,0.02
333621,0.01
333622,0.14
333629,0.03
333651,0.01
333653,0.01
333664,0.02
333680,0.0
333687,0.09
333688,0.01
333689,0.05
333693,0.05
333695,0.02
333706,0.0
333709,0.01
333713,0.03
333734,0.0
333745,0.01
333752,0.01
333764,0.0
333780,0.02
333789,0.09
333791,0.0
333795,0.04
333799,0.01
333801,0.06
333802,0.07
333803,0.03
333810,0.03
333837,0.0
333842,0.01
333843,0.0
333845,0.0
333852,0.08
333859,0.0
333885,0.04
333896,0.02
333904,0.04
333908,0.01
333913,0.0
333927,0.01
333930,0.01
333935,0.03
333952,0.0
333953,0.04
333966,0.01
333968,0.03
333988,0.0
334013,0.0
334027,0.03
334030,0.01
334032,0.11
334033,0.01
334042,0.0
334045,0.04
334053,0.02
334055,0.01
334058,0.02
334063,0.06
334070,0.0
334074,0.0
334080,0.05
334086,0.0
334092,0.02
334099,0.06
334101,0.02
334103,0.01
334104,0.03
334109,0.05
334125,0.04
334130,0.06
334138,0.0
334161,0.0
334164,0.04
334169,0.03
334171,0.01
334185,0.01
334186,0.0
334209,0.0
334211,0.05
334230,0.01
334231,0.02
334237,0.02
334241,0.04
334244,0.14
334247,0.01
334250,0.02
334252,0.03
334273,0.02
334282,0.0
334285,0.01
334286,0.01
334292,0.0
334296,0.02
334299,0.06
334300,0.0
334305,0.04
334307,0.11
334311,0.0
334315,0.03
334343,0.01
334344,0.02
334345,0.0
334350,0.03
334353,0.0
334365,0.11
334372,0.03
334374,0.0
334375,0.02
334382,0.01
334387,0.0
334391,0.01
334397,0.0
334407,0.04
334415,0.01
334417,0.01
334419,0.03
334431,0.01
334435,0.04
334446,0.08
334447,0.01
334457,0.01
334459,0.03
334471,0.01
334474,0.02
334481,0.02
334483,0.01
334486,0.05
334490,0.04
334492,0.05
334494,0.01
334512,0.01
334522,0.0
334527,0.0
334534,0.03
334537,0.01
334539,0.02
334552,0.02
334555,0.03
334565,0.03
334580,0.01
334585,0.01
334589,0.02
334594,0.01
334600,0.03
334603,0.02
334613,0.06
334621,0.01
334628,0.03
334631,0.08
334634,0.01
334635,0.04
334659,0.02
334660,0.05
334664,0.0
334671,0.02
334693,0.03
334695,0.01
334703,0.02
334718,0.01
334728,0.03
334732,0.02
334733,0.0
334735,0.01
334748,0.03
334756,0.04
334764,0.0
334766,0.02
334787,0.0
334803,0.02
334806,0.02
334817,0.02
334825,0.02
334831,0.04
334836,0.01
334845,0.0
334857,0.0
334868,0.0
334871,0.0
334873,0.0
334881,0.05
334886,0.02
334898,0.03
334899,0.01
334901,0.01
334916,0.04
334923,0.01
334933,0.04
334938,0.06
334955,0.05
334963,0.06
334974,0.0
334986,0.01
334994,0.01
334995,0.08
335001,0.03
335005,0.03
335009,0.0
335014,0.0
335015,0.0
335017,0.08
335025,0.03
335027,0.0
335055,0.0
335058,0.01
335072,0.01
335073,0.0
335081,0.04
335091,0.0
335096,0.01
335097,0.0
335099,0.0
335113,0.02
335136,0.03
335140,0.02
335141,0.01
335143,0.05
335155,0.02
335170,0.02
335176,0.0
335181,0.03
335183,0.05
335192,0.01
335196,0.07
335198,0.0
335203,0.0
335204,0.09
335218,0.02
335222,0.0
335223,0.03
335229,0.04
335231,0.05
335236,0.07
335253,0.04
335257,0.01
335262,0.01
335263,0.03
335273,0.06
335276,0.06
335278,0.02
335295,0.0
335301,0.0
335303,0.02
335305,0.04
335310,0.05
335313,0.01
335314,0.02
335319,0.01
335321,0.01
335331,0.02
335332,0.01
335333,0.02
335337,0.01
335342,0.05
335347,0.01
335351,0.06
335356,0.0
335366,0.03
335369,0.01
335377,0.03
335388,0.03
335395,0.0
335397,0.02
335411,0.04
335419,0.01
335425,0.03
335427,0.03
335443,0.01
335446,0.01
335448,0.02
335451,0.05
335458,0.01
335459,0.0
335460,0.05
335463,0.04
335471,0.0
335477,0.0
335478,0.05
335484,0.01
335490,0.03
335495,0.05
335506,0.01
335507,0.0
335518,0.01
335533,0.01
335537,0.02
335538,0.01
335549,0.02
335553,0.03
335561,0.03
335564,0.01
335573,0.02
335577,0.01
335579,0.0
335585,0.03
335590,0.02
335594,0.0
335598,0.0
335601,0.0
335608,0.01
335616,0.04
335640,0.01
335645,0.0
335653,0.03
335683,0.02
335692,0.03
335713,0.01
335726,0.01
335727,0.04
335728,0.06
335732,0.03
335736,0.04
335747,0.0
335754,0.0
335755,0.0
335761,0.03
335775,0.02
335778,0.01
335779,0.02
335787,0.04
335805,0.0
335807,0.02
335808,0.03
335815,0.03
335818,0.01
335835,0.01
335849,0.01
335850,0.01
335851,0.02
335852,0.0
335856,0.01
335857,0.01
335863,0.0
335871,0.04
335879,0.03
335885,0.02
335887,0.02
335893,0.06
335906,0.0
335912,0.02
335921,0.01
335944,0.03
335952,0.04
335955,0.02
335956,0.02
335957,0.03
335958,0.04
335962,0.0
335963,0.0
335964,0.02
335971,0.04
335973,0.01
335975,0.01
335981,0.0
335983,0.04
336016,0.04
336038,0.05
336039,0.01
336041,0.02
336061,0.0
336063,0.02
336067,0.02
336071,0.01
336089,0.05
336095,0.0
336096,0.04
336101,0.0
336117,0.01
336118,0.01
336120,0.07
336137,0.01
336155,0.01
336156,0.05
336159,0.01
336178,0.06
336183,0.11
336194,0.0
336195,0.06
336199,0.02
336209,0.01
336213,0.01
336214,0.03
336215,0.0
336220,0.0
336253,0.01
336260,0.06
336263,0.01
336265,0.01
336273,0.0
336277,0.0
336280,0.0
336295,0.02
336308,0.01
336309,0.01
336316,0.02
336319,0.01
336321,0.0
336322,0.05
336323,0.02
336340,0.03
336344,0.03
336352,0.01
336361,0.01
336367,0.01
336382,0.02
336383,0.03
336393,0.01
336407,0.02
336413,0.01
336418,0.08
336426,0.0
336427,0.0
336436,0.02
336443,0.05
336445,0.0
336447,0.0
336451,0.02
336464,0.0
336484,0.02
336491,0.01
336492,0.01
336493,0.03
336494,0.01
336499,0.02
336524,0.03
336527,0.04
336534,0.04
336544,0.0
336553,0.05
336558,0.0
336565,0.05
336569,0.09
336580,0.03
336586,0.02
336592,0.02
336604,0.01
336610,0.01
336623,0.05
336634,0.02
336635,0.01
336641,0.01
336660,0.0
336673,0.01
336686,0.02
336693,0.03
336701,0.0
336704,0.03
336711,0.02
336715,0.0
336717,0.0
336722,0.0
336724,0.01
336741,0.03
336745,0.0
336757,0.05
336764,0.06
336767,0.05
336783,0.01
336786,0.01
336791,0.02
336792,0.03
336813,0.02
336822,0.02
336823,0.01
336832,0.0
336843,0.03
336858,0.01
336870,0.03
336876,0.02
336885,0.01
336887,0.03
336891,0.0
336903,0.01
336916,0.04
336917,0.0
336922,0.0
336925,0.0
336931,0.05
336938,0.02
336950,0.11
336955,0.01
336956,0.02
336959,0.01
336966,0.07
336971,0.02
336978,0.01
336983,0.03
336986,0.01
336996,0.0
337003,0.04
337007,0.0
337029,0.01
337034,0.01
337039,0.01
337057,0.02
337058,0.0
337062,0.0
337080,0.02
337087,0.01
337105,0.03
337108,0.0
337120,0.01
337125,0.06
337142,0.01
337159,0.03
337160,0.0
337168,0.01
337170,0.0
337171,0.04
337178,0.02
337188,0.01
337191,0.02
337200,0.04
337207,0.0
337210,0.01
337218,0.04
337221,0.0
337237,0.0
337241,0.01
337244,0.01
337273,0.02
337294,0.0
337295,0.01
337298,0.0
337310,0.02
337326,0.01
337338,0.05
337343,0.05
337360,0.0
337369,0.04
337375,0.05
337386,0.04
337388,0.05
337405,0.02
337408,0.03
337412,0.01
337416,0.0
337418,0.04
337442,0.07
337449,0.02
337457,0.0
337460,0.01
337474,0.03
337499,0.0
337506,0.0
337512,0.09
337527,0.06
337528,0.0
337530,0.0
337539,0.0
337546,0.0
337551,0.02
337569,0.0
337576,0.0
337582,0.02
337590,0.03
337599,0.01
337600,0.02
337601,0.02
337608,0.01
337614,0.06
337619,0.03
337625,0.02
337629,0.05
337635,0.03
337642,0.0
337663,0.04
337665,0.0
337668,0.02
337700,0.02
337746,0.01
337761,0.02
337779,0.05
337788,0.0
337790,0.0
337793,0.0
337802,0.03
337807,0.0
337821,0.01
337840,0.0
337846,0.05
337848,0.08
337864,0.01
337866,0.06
337868,0.0
337878,0.01
337890,0.03
337896,0.02
337901,0.0
337905,0.04
337914,0.04
337953,0.02
337969,0.0
337984,0.02
337995,0.01
338009,0.02
338018,0.0
338022,0.01
338028,0.02
338029,0.03
338044,0.0
338050,0.03
338052,0.01
338073,0.05
338076,0.01
338084,0.0
338086,0.0
338094,0.0
338097,0.02
338099,0.02
338126,0.03
338127,0.06
338137,0.05
338146,0.0
338161,0.03
338164,0.02
338174,0.0
338179,0.1
338181,0.04
338188,0.0
338189,0.01
338193,0.0
338199,0.0
338202,0.02
338204,0.01
338210,0.0
338229,0.01
338240,0.04
338250,0.05
338253,0.07
338254,0.0
338268,0.02
338290,0.02
338293,0.02
338297,0.0
338301,0.02
338306,0.04
338314,0.0
338318,0.02
338325,0.01
338340,0.06
338341,0.02
338351,0.0
338352,0.07
338368,0.0
338381,0.01
338404,0.01
338409,0.01
338417,0.01
338418,0.0
338426,0.0
338431,0.02
338435,0.0
338463,0.04
338465,0.03
338467,0.01
338479,0.04
338495,0.01
338510,0.01
338526,0.01
338528,0.03
338530,0.0
338539,0.01
338543,0.02
338554,0.0
338557,0.0
338581,0.03
338589,0.01
338595,0.0
338597,0.0
338604,0.01
338607,0.0
338613,0.0
338615,0.01
338628,0.06
338636,0.02
338642,0.02
338669,0.02
338671,0.03
338675,0.07
338676,0.02
338690,0.0
338696,0.01
338702,0.04
338703,0.01
338709,0.01
338719,0.02
338725,0.03
338727,0.0
338732,0.01
338749,0.0
338773,0.0
338774,0.05
338784,0.09
338789,0.03
338792,0.02
338804,0.03
338808,0.01
338822,0.01
338824,0.0
